-- Merging decision tree log ---
manifest
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4e372c901cb17d88374842a8db9403a0\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4e372c901cb17d88374842a8db9403a0\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\3773c99c0c8dea3dbc95652996bf6e67\transformed\navigation-common-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\3773c99c0c8dea3dbc95652996bf6e67\transformed\navigation-common-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e42b36bc04f1fa234bcbd0593b9b9eac\transformed\navigation-runtime-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e42b36bc04f1fa234bcbd0593b9b9eac\transformed\navigation-runtime-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c4719553c6490480b3763fd0d5fd1893\transformed\navigation-common-ktx-2.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c4719553c6490480b3763fd0d5fd1893\transformed\navigation-common-ktx-2.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a4362410835c9f2a944d40eef529e1e3\transformed\navigation-runtime-ktx-2.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a4362410835c9f2a944d40eef529e1e3\transformed\navigation-runtime-ktx-2.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e2b5bca4a823f00a53ae5681ecd55aea\transformed\navigation-compose-2.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e2b5bca4a823f00a53ae5681ecd55aea\transformed\navigation-compose-2.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d49daf0cf9a13bcb0e439afe9ef4063\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d49daf0cf9a13bcb0e439afe9ef4063\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b211ba1a876555c1365843de9db8c47a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b211ba1a876555c1365843de9db8c47a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c15a4cf13b63fbe3c0f8be2c87e92279\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c15a4cf13b63fbe3c0f8be2c87e92279\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f78ae897f64bca8a36be0c3d93ab1d12\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f78ae897f64bca8a36be0c3d93ab1d12\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a33d3a4d85a7f5109f4a9318880b868b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a33d3a4d85a7f5109f4a9318880b868b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50af8011295fd2cb9c02be190204cb20\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50af8011295fd2cb9c02be190204cb20\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1a5d90ea1e676f401d44ec1665a09d85\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1a5d90ea1e676f401d44ec1665a09d85\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\10dd47d018f7fca4bbfc1b8f73383894\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\10dd47d018f7fca4bbfc1b8f73383894\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b5093720a9145f9b858553cab11b1709\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b5093720a9145f9b858553cab11b1709\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\211461c76671a608f9c75382a0888260\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\211461c76671a608f9c75382a0888260\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\84c7175bbf693904abe2dd291e736e28\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\84c7175bbf693904abe2dd291e736e28\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\921f2dec66ea1acf98d50e9f4b8ff9ec\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\921f2dec66ea1acf98d50e9f4b8ff9ec\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c214a1943713a517e727e08afc9ba95b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c214a1943713a517e727e08afc9ba95b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\aeb09f8b6c11cc954e53a8c6a9f45749\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\aeb09f8b6c11cc954e53a8c6a9f45749\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c38ac6bdefcaeef1c3ee6f971e6b4bdc\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c38ac6bdefcaeef1c3ee6f971e6b4bdc\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9d3afa72f2a50e7b48f96f69789206d0\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9d3afa72f2a50e7b48f96f69789206d0\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1b7fa2e65ca3aeccf340caa14840fd84\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1b7fa2e65ca3aeccf340caa14840fd84\transformed\mediarouter-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\64759fb410feb73eda9180d2ac256903\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\64759fb410feb73eda9180d2ac256903\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\feeceebec9735dbd7de50ae30ef866b4\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\feeceebec9735dbd7de50ae30ef866b4\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.palette:palette:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\02e954a213133b11b51c690a36a218b2\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\02e954a213133b11b51c690a36a218b2\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4d0dcbcda590ec7986545003c5aa09c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4d0dcbcda590ec7986545003c5aa09c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\dae66941b18b6fadfa836f391ef2112d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\dae66941b18b6fadfa836f391ef2112d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\675844c6af843963f105ed0711e1af94\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\675844c6af843963f105ed0711e1af94\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e109394cf2b851eb836dd408a852d9e5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e109394cf2b851eb836dd408a852d9e5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0a4c638962ed29fa95bc77d762b25c47\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0a4c638962ed29fa95bc77d762b25c47\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\85386874d9c0fa0a5df340d0d0cc09cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\85386874d9c0fa0a5df340d0d0cc09cf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9312684266f794f383bcd9099f22e4ee\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6fd7e190e6f86564259ec21f3e106768\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a09f945ac94508fc4dbd5d4b4016e617\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a09f945ac94508fc4dbd5d4b4016e617\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d46272395c18edd763fc29569ae9b93\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\2d46272395c18edd763fc29569ae9b93\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a407f381ce1fad5656e3b820903863e1\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a407f381ce1fad5656e3b820903863e1\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6c185c85e061ef03ec6687c0c78b357b\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\6c185c85e061ef03ec6687c0c78b357b\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\damcg\.gradle\caches\8.10.2\transforms\acf9a7eaa0fe5567d3b74e6388fd14f4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\damcg\.gradle\caches\8.10.2\transforms\acf9a7eaa0fe5567d3b74e6388fd14f4\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\damcg\.gradle\caches\8.10.2\transforms\38ebc678ca46e4d021d7157d342538f2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\damcg\.gradle\caches\8.10.2\transforms\38ebc678ca46e4d021d7157d342538f2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a71ba6d6dfdea3d39913649165543970\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a71ba6d6dfdea3d39913649165543970\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\3dfd434293c6a16b7ed21ab961272ccc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\3dfd434293c6a16b7ed21ab961272ccc\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50900bda61edea937ec1d1de92251186\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50900bda61edea937ec1d1de92251186\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c840f28b9f2c201678406607df74adc8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c840f28b9f2c201678406607df74adc8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ef4a8f9dd674fece4ea4261d7cfe3891\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ef4a8f9dd674fece4ea4261d7cfe3891\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\15b8f0e50c9af0fc81112d8ebe0633c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\15b8f0e50c9af0fc81112d8ebe0633c7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\72191556b96c777c1d652ba3b0420c91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\72191556b96c777c1d652ba3b0420c91\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\968cf9fc7cfef05be79e25898e81ee63\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\968cf9fc7cfef05be79e25898e81ee63\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f60b850ef774b497145ea9cb93d5bbc6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f60b850ef774b497145ea9cb93d5bbc6\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4975214a0765c659efc29cfeefad6800\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4975214a0765c659efc29cfeefad6800\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0c2c63a00873ff89e3313f63408e2dea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\0c2c63a00873ff89e3313f63408e2dea\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\99d55ecb0906b75252c57fe82346a2ff\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\99d55ecb0906b75252c57fe82346a2ff\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\26427cd19fda3c349bfe6098a5e87356\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\26427cd19fda3c349bfe6098a5e87356\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ed6d76093f6149e5df2ab5cc2e902adf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\ed6d76093f6149e5df2ab5cc2e902adf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bd06bb84630f5a5ac31b63dcdd89cff2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bd06bb84630f5a5ac31b63dcdd89cff2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\d51bedd5f347f64393e498afc4971f54\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\d51bedd5f347f64393e498afc4971f54\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7ce8d6898c88908894a4bb87f7f4b6cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7ce8d6898c88908894a4bb87f7f4b6cd\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\995b6e50ec9838d26788b39e7af97645\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\995b6e50ec9838d26788b39e7af97645\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bd9e5d5d4634c3324a31f82c8fae6fbe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\damcg\.gradle\caches\8.10.2\transforms\bd9e5d5d4634c3324a31f82c8fae6fbe\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
